     [no debug info]:236:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:224:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:225:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:226:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:227:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:228:  %2 = load i8* %r2.03, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:229:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:230:  store i8 %2, i8* %r1.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:231:  %4 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:232:  %5 = icmp eq i64 %4, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:233:  br i1 %5, label %6, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:234:  %scevgep = getelementptr i8* %s1, i64 19
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:36:235:  ret i8* %scevgep, !dbg !2029
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:61:221:  call fastcc void @memset151(i8* %19, i64 13) #15, !dbg !2031
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:181:  %1 = icmp eq i64 %n, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:182:  br i1 %1, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:190:  ret void
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:79:222:  ret i32 %1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:193:  %2 = icmp eq i32 %1, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:194:  %3 = zext i1 %2 to i32, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:195:  ret i32 %3, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:282:152:  %3 = sub nsw i32 1, %2, !dbg !2026
