     [no debug info]:239:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:193:  ret void
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:79:225:  ret i32 %1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:196:  %2 = icmp eq i32 %1, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:197:  %3 = zext i1 %2 to i32, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:198:  ret i32 %3, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:163:  %10 = sub nsw i32 1, %9, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:164:  %11 = shl i32 %10, 8, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:165:  %12 = load i16* getelementptr inbounds ([3 x %struct.__STDIO_FILE_STRUCT.410]* @_stdio_streams, i64 0, i64 1, i32 0), align 16, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:166:  %13 = zext i16 %12 to i32, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:167:  %14 = xor i32 %13, %11, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:168:  %15 = trunc i32 %14 to i16, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:283:169:  store i16 %15, i16* getelementptr inbounds ([3 x %struct.__STDIO_FILE_STRUCT.410]* @_stdio_streams, i64 0, i64 1, i32 0), align 16, !dbg !2027
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:284:170:  store i32 %1, i32* @errno, align 4, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:291:171:  ret void, !dbg !2029
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:239:31:  br label %8, !dbg !2030
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:240:32:  ret void, !dbg !2031
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:74:  %31 = getelementptr inbounds [15 x %struct.Elf64_auxv_t]* %auxvt, i64 0, i64 11, i32 1, i32 0, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:75:  %32 = load i64* %31, align 8, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:76:  %33 = icmp eq i64 %32, -1, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:77:  br i1 %33, label %34, label %.thread, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:84:  %39 = load i64* %31, align 8, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:85:  %40 = getelementptr inbounds [15 x %struct.Elf64_auxv_t]* %auxvt, i64 0, i64 12, i32 1, i32 0, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:86:  %41 = load i64* %40, align 8, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:87:  %42 = icmp eq i64 %39, %41, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:88:  br i1 %42, label %43, label %49, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:89:  %44 = getelementptr inbounds [15 x %struct.Elf64_auxv_t]* %auxvt, i64 0, i64 13, i32 1, i32 0, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:90:  %45 = load i64* %44, align 8, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:91:  %46 = getelementptr inbounds [15 x %struct.Elf64_auxv_t]* %auxvt, i64 0, i64 14, i32 1, i32 0, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:92:  %47 = load i64* %46, align 8, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:93:  %48 = icmp eq i64 %45, %47, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:331:94:  br i1 %48, label %50, label %49, !dbg !2045
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:342:99:  %51 = load i8** %argv, align 8, !dbg !2052
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:342:100:  store i8* %51, i8** @__uclibc_progname, align 8, !dbg !2052
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:391:101:  %52 = icmp eq i64 1, 0, !dbg !2053
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:391:102:  br i1 %52, label %54, label %53, !dbg !2053
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:392:103:  store i32 0, i32* @errno, align 4, !dbg !2055
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:392:104:  br label %54, !dbg !2055
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:401:105:  %55 = call fastcc i32 @__user_main(i32 %argc, i8** %argv) #15, !dbg !2056
     /home/klee/toy_example_distrib/buggy/2/Simple_test/test.c:6:0:  %argcPtr = alloca i32, align 4
     /home/klee/toy_example_distrib/buggy/2/Simple_test/test.c:6:1:  %argvPtr = alloca i8**, align 8
     /home/klee/toy_example_distrib/buggy/2/Simple_test/test.c:6:2:  store i32 %argc, i32* %argcPtr, align 4
     /home/klee/toy_example_distrib/buggy/2/Simple_test/test.c:6:3:  store i8** %argv, i8*** %argvPtr, align 8
     /home/klee/toy_example_distrib/buggy/2/Simple_test/test.c:6:4:  call fastcc void @klee_init_env(i32* %argcPtr, i8*** %argvPtr)
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:86:915:  %new_argv = alloca [1024 x i8*], align 16
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:86:916:  %sym_arg_name = alloca [5 x i8], align 4
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:86:917:  %1 = load i32* %argcPtr, align 4, !dbg !2025, !tbaa !2026
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:87:918:  %2 = load i8*** %argvPtr, align 8, !dbg !2030, !tbaa !2031
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:90:919:  %3 = bitcast [1024 x i8*]* %new_argv to i8*, !dbg !2033
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:98:920:  %4 = getelementptr inbounds [5 x i8]* %sym_arg_name, i64 0, i64 0, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:98:921:  %5 = bitcast [5 x i8]* %sym_arg_name to i32*, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:98:922:  store i32 6779489, i32* %5, align 4, !dbg !2034
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:102:923:  %6 = getelementptr inbounds [5 x i8]* %sym_arg_name, i64 0, i64 4, !dbg !2035
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:102:924:  store i8 0, i8* %6, align 4, !dbg !2035, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:105:925:  %7 = icmp eq i32 %1, 2, !dbg !2037
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:105:926:  br i1 %7, label %8, label %__streq.exit.thread.preheader, !dbg !2037
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:943:  %21 = icmp sgt i32 %1, 0, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:944:  br i1 %21, label %.lr.ph410, label %__streq.exit.thread._crit_edge, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:130:945:  %22 = getelementptr inbounds [5 x i8]* %sym_arg_name, i64 0, i64 3, !dbg !2046
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:946:  br label %24, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:949:  %sym_files.0402 = phi i32 [ 0, %.lr.ph410 ], [ %sym_files.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:950:  %sym_file_len.0394 = phi i32 [ 0, %.lr.ph410 ], [ %sym_file_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:951:  %sym_stdin_len.0386 = phi i32 [ 0, %.lr.ph410 ], [ %sym_stdin_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:952:  %sym_stdout_flag.0378 = phi i32 [ 0, %.lr.ph410 ], [ %sym_stdout_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:953:  %k.0369 = phi i32 [ 0, %.lr.ph410 ], [ %k.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:954:  %sym_arg_num.0360 = phi i32 [ 0, %.lr.ph410 ], [ %sym_arg_num.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:955:  %save_all_writes_flag.0352 = phi i32 [ 0, %.lr.ph410 ], [ %save_all_writes_flag.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:956:  %fd_fail.0345 = phi i32 [ 0, %.lr.ph410 ], [ %fd_fail.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:957:  %25 = phi i32 [ 0, %.lr.ph410 ], [ %.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:958:  %26 = sext i32 %k.0369 to i64, !dbg !2049
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:959:  %27 = getelementptr inbounds i8** %2, i64 %26, !dbg !2049
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:124:960:  %28 = load i8** %27, align 8, !dbg !2049, !tbaa !2031
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:961:  %29 = load i8* %28, align 1, !dbg !2050, !tbaa !2036
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:962:  %30 = icmp eq i8 %29, 45, !dbg !2050
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:963:  br i1 %30, label %.lr.ph.i7, label %.loopexit162, !dbg !2050
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:77:1434:  %361 = icmp eq i32 %25, 1024, !dbg !2211
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:77:1435:  br i1 %361, label %362, label %__add_arg.exit, !dbg !2211
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:196:1438:  %363 = add nsw i32 %k.0369, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:80:1439:  %364 = sext i32 %25 to i64, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:80:1440:  %365 = getelementptr inbounds [1024 x i8*]* %new_argv, i64 0, i64 %364, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:80:1441:  store i8* %28, i8** %365, align 8, !dbg !2215, !tbaa !2031
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1442:  %366 = add nsw i32 %25, 1, !dbg !2216
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:81:1443:  br label %__streq.exit.thread.backedge
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1297:  %.be = phi i32 [ %78, %__add_arg.exit21 ], [ %25, %__str_to_int.exit67 ], [ %25, %__str_to_int.exit82 ], [ %25, %__streq.exit87.thread132 ], [ %25, %__streq.exit97.thread134 ], [ %25, %__streq.exit117.thread136 ], [ %25, %__str_to_int.exit ], [ %366, %__add_arg.exit ], [ %25, %__str_to_int.exit46 ], [ %170, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1298:  %fd_fail.0.be = phi i32 [ %fd_fail.0345, %__add_arg.exit21 ], [ %fd_fail.0345, %__str_to_int.exit67 ], [ %fd_fail.0345, %__str_to_int.exit82 ], [ %fd_fail.0345, %__streq.exit87.thread132 ], [ %fd_fail.0345, %__streq.exit97.thread134 ], [ 1, %__streq.exit117.thread136 ], [ %360, %__str_to_int.exit ], [ %fd_fail.0345, %__add_arg.exit ], [ %fd_fail.0345, %__str_to_int.exit46 ], [ %fd_fail.0345, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1299:  %save_all_writes_flag.0.be = phi i32 [ %save_all_writes_flag.0352, %__add_arg.exit21 ], [ %save_all_writes_flag.0352, %__str_to_int.exit67 ], [ %save_all_writes_flag.0352, %__str_to_int.exit82 ], [ %save_all_writes_flag.0352, %__streq.exit87.thread132 ], [ 1, %__streq.exit97.thread134 ], [ %save_all_writes_flag.0352, %__streq.exit117.thread136 ], [ %save_all_writes_flag.0352, %__str_to_int.exit ], [ %save_all_writes_flag.0352, %__add_arg.exit ], [ %save_all_writes_flag.0352, %__str_to_int.exit46 ], [ %save_all_writes_flag.0352, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1300:  %sym_arg_num.0.be = phi i32 [ %75, %__add_arg.exit21 ], [ %sym_arg_num.0360, %__str_to_int.exit67 ], [ %sym_arg_num.0360, %__str_to_int.exit82 ], [ %sym_arg_num.0360, %__streq.exit87.thread132 ], [ %sym_arg_num.0360, %__streq.exit97.thread134 ], [ %sym_arg_num.0360, %__streq.exit117.thread136 ], [ %sym_arg_num.0360, %__str_to_int.exit ], [ %sym_arg_num.0360, %__add_arg.exit ], [ %sym_arg_num.0360, %__str_to_int.exit46 ], [ %168, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1301:  %k.0.be = phi i32 [ %51, %__add_arg.exit21 ], [ %212, %__str_to_int.exit67 ], [ %251, %__str_to_int.exit82 ], [ %287, %__streq.exit87.thread132 ], [ %304, %__streq.exit97.thread134 ], [ %321, %__streq.exit117.thread136 ], [ %342, %__str_to_int.exit ], [ %363, %__add_arg.exit ], [ %137, %__str_to_int.exit46 ], [ %137, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1302:  %sym_stdout_flag.0.be = phi i32 [ %sym_stdout_flag.0378, %__add_arg.exit21 ], [ %sym_stdout_flag.0378, %__str_to_int.exit67 ], [ %sym_stdout_flag.0378, %__str_to_int.exit82 ], [ 1, %__streq.exit87.thread132 ], [ %sym_stdout_flag.0378, %__streq.exit97.thread134 ], [ %sym_stdout_flag.0378, %__streq.exit117.thread136 ], [ %sym_stdout_flag.0378, %__str_to_int.exit ], [ %sym_stdout_flag.0378, %__add_arg.exit ], [ %sym_stdout_flag.0378, %__str_to_int.exit46 ], [ %sym_stdout_flag.0378, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1303:  %sym_stdin_len.0.be = phi i32 [ %sym_stdin_len.0386, %__add_arg.exit21 ], [ %sym_stdin_len.0386, %__str_to_int.exit67 ], [ %269, %__str_to_int.exit82 ], [ %sym_stdin_len.0386, %__streq.exit87.thread132 ], [ %sym_stdin_len.0386, %__streq.exit97.thread134 ], [ %sym_stdin_len.0386, %__streq.exit117.thread136 ], [ %sym_stdin_len.0386, %__str_to_int.exit ], [ %sym_stdin_len.0386, %__add_arg.exit ], [ %sym_stdin_len.0386, %__str_to_int.exit46 ], [ %sym_stdin_len.0386, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1304:  %sym_file_len.0.be = phi i32 [ %sym_file_len.0394, %__add_arg.exit21 ], [ %230, %__str_to_int.exit67 ], [ %sym_file_len.0394, %__str_to_int.exit82 ], [ %sym_file_len.0394, %__streq.exit87.thread132 ], [ %sym_file_len.0394, %__streq.exit97.thread134 ], [ %sym_file_len.0394, %__streq.exit117.thread136 ], [ %sym_file_len.0394, %__str_to_int.exit ], [ %sym_file_len.0394, %__add_arg.exit ], [ %sym_file_len.0394, %__str_to_int.exit46 ], [ %sym_file_len.0394, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:174:1305:  %sym_files.0.be = phi i32 [ %sym_files.0402, %__add_arg.exit21 ], [ %211, %__str_to_int.exit67 ], [ %sym_files.0402, %__str_to_int.exit82 ], [ %sym_files.0402, %__streq.exit87.thread132 ], [ %sym_files.0402, %__streq.exit97.thread134 ], [ %sym_files.0402, %__streq.exit117.thread136 ], [ %sym_files.0402, %__str_to_int.exit ], [ %sym_files.0402, %__add_arg.exit ], [ %sym_files.0402, %__str_to_int.exit46 ], [ %sym_files.0402, %__add_arg.exit47 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1306:  %270 = icmp slt i32 %k.0.be, %1, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:123:1307:  br i1 %270, label %24, label %__streq.exit.thread._crit_edge, !dbg !2045
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:949:  %sym_files.0402 = phi i32 [ 0, %.lr.ph410 ], [ %sym_files.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:950:  %sym_file_len.0394 = phi i32 [ 0, %.lr.ph410 ], [ %sym_file_len.0.be, %__streq.exit.thread.backedge ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:106:951:  %sym_stdin_len.0386 = phi i32 [ 0, %.lr.ph410 ], [ %sym_stdin_len.0.be, %__streq.exit.thread.backedge ]
